[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:mgl:obs:notes:questions:01|The Creation]]
  - [[:mgl:obs:notes:questions:02|Sin Enters the World]]
  - [[:mgl:obs:notes:questions:03|The Flood]]
  - [[:mgl:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:mgl:obs:notes:questions:05|The Son of Promise]]
  - [[:mgl:obs:notes:questions:06|God Provides for Isaac]]
  - [[:mgl:obs:notes:questions:07|God Blesses Jacob]]
  - [[:mgl:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:mgl:obs:notes:questions:09|God Calls Moses]]
  - [[:mgl:obs:notes:questions:10|The Ten Plagues]]
  - [[:mgl:obs:notes:questions:11|The Passover]]
  - [[:mgl:obs:notes:questions:12|The Exodus]]
  - [[:mgl:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:mgl:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:mgl:obs:notes:questions:15|The Promised Land]]
  - [[:mgl:obs:notes:questions:16|The Deliverers]]
  - [[:mgl:obs:notes:questions:17|God's Covenant with David]]
  - [[:mgl:obs:notes:questions:18|The Divided Kingdom]]
  - [[:mgl:obs:notes:questions:19|The Prophets]]
  - [[:mgl:obs:notes:questions:20|The Exile and Return]]
  - [[:mgl:obs:notes:questions:21|God Promises the Messiah]]
  - [[:mgl:obs:notes:questions:22|The Birth of John]]
  - [[:mgl:obs:notes:questions:23|The Birth of Jesus]]
  - [[:mgl:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:mgl:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:mgl:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:mgl:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:mgl:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:mgl:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:mgl:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:mgl:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:mgl:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:mgl:obs:notes:questions:33|The Story of the Farmer]]
  - [[:mgl:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:mgl:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:mgl:obs:notes:questions:36|The Transfiguration]]
  - [[:mgl:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:mgl:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:mgl:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:mgl:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:mgl:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:mgl:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:mgl:obs:notes:questions:43|The Church Begins]]
  - [[:mgl:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:mgl:obs:notes:questions:45|Stephen and Philip]]
  - [[:mgl:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:mgl:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:mgl:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:mgl:obs:notes:questions:49|God's New Covenant]]
  - [[:mgl:obs:notes:questions:50|Jesus Returns]]
