====== Translation & Checking Notes ======

//In order to help translators of [[:mgl:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:mgl:obs:notes:01|The Creation]]
  - [[:mgl:obs:notes:02|Sin Enters the World]]
  - [[:mgl:obs:notes:03|The Flood]]
  - [[:mgl:obs:notes:04|God's Covenant with Abraham]]
  - [[:mgl:obs:notes:05|The Son of Promise]]
  - [[:mgl:obs:notes:06|God Provides for Isaac]]
  - [[:mgl:obs:notes:07|God Blesses Jacob]]
  - [[:mgl:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mgl:obs:notes:09|God Calls Moses]]
  - [[:mgl:obs:notes:10|The Ten Plagues]]
  - [[:mgl:obs:notes:11|The Passover]]
  - [[:mgl:obs:notes:12|The Exodus]]
  - [[:mgl:obs:notes:13|God's Covenant with Israel]]
  - [[:mgl:obs:notes:14|Wandering in the Wilderness]]
  - [[:mgl:obs:notes:15|The Promised Land]]
  - [[:mgl:obs:notes:16|The Deliverers]]
  - [[:mgl:obs:notes:17|God's Covenant with David]]
  - [[:mgl:obs:notes:18|The Divided Kingdom]]
  - [[:mgl:obs:notes:19|The Prophets]]
  - [[:mgl:obs:notes:20|The Exile and Return]]
  - [[:mgl:obs:notes:21|God Promises the Messiah]]
  - [[:mgl:obs:notes:22|The Birth of John]]
  - [[:mgl:obs:notes:23|The Birth of Jesus]]
  - [[:mgl:obs:notes:24|John Baptizes Jesus]]
  - [[:mgl:obs:notes:25|Satan Tempts Jesus]]
  - [[:mgl:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mgl:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mgl:obs:notes:28|The Rich Young Ruler]]
  - [[:mgl:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mgl:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mgl:obs:notes:31|Jesus Walks on Water]]
  - [[:mgl:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mgl:obs:notes:33|The Story of the Farmer]]
  - [[:mgl:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mgl:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mgl:obs:notes:36|The Transfiguration]]
  - [[:mgl:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mgl:obs:notes:38|Jesus Is Betrayed]]
  - [[:mgl:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mgl:obs:notes:40|Jesus Is Crucified]]
  - [[:mgl:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mgl:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mgl:obs:notes:43|The Church Begins]]
  - [[:mgl:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mgl:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:mgl:obs:notes:46|Paul Becomes a Christian]]
  - [[:mgl:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mgl:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mgl:obs:notes:49|God's New Covenant]]
  - [[:mgl:obs:notes:50|Jesus Returns]]
